customer_id;segment_id
5794;6
5795;6
5796;6
5797;6
5798;6
5799;6
5800;6
5801;6
5802;6
5803;6
5804;6
5805;6
5806;6
5807;6
5808;6
5809;6
5810;6
5811;6
5812;6
5813;6
5814;6
5815;6
5816;6
5817;6
5818;6
5819;6
5820;6
5821;6
5822;6
5823;6
5824;6
5825;6
5826;6
5827;6
5828;6
5829;6
5830;6
5831;6
5832;6
5833;6
5834;6
5835;6
5836;6
5837;6
5838;6
5839;6
5840;6
5841;6
5842;6
5843;6
5844;6
5845;6
5846;6
5847;6
5848;6
5849;6
5850;6
5851;6
5852;6
5853;6
5854;6
5855;6
5856;6
5857;6
5858;6
5859;6
5860;6
5861;6
5862;6
5863;6
5864;6
5865;6
5866;6
5867;6
5868;6
5869;6
5870;6
5871;6
5872;6
5873;6
5874;6
5875;6
5876;6
5877;6
5878;6
5879;6
5880;6
5881;6
5882;6
5883;6
5884;6
5885;6
5886;6
5887;6
5888;6
5889;6
5890;6
5891;6
5892;6
5893;6
5894;6
5895;6
5896;6
5897;6
5898;6
5899;6
5900;6
5901;6
5902;6
5903;6
5904;6
5905;6
5906;6
5907;6
5908;6
5909;6
5910;6
5911;6
5912;6
5913;6
5914;6
5915;6
5916;6
5917;6
5918;6
5919;6
5920;6
5921;6
5922;6
5923;6
5924;6
5925;6
5926;6
5927;6
5928;6
5929;6
5930;6
5931;6
5932;6
5933;6
5934;6
5935;6
5936;6
5937;6
5938;6
5939;6
5940;6
5941;6
5942;6
5943;6
5944;6
5945;6
5946;6
5947;6
5948;6
5949;6
5950;6
5951;6
5952;6
5953;6
5954;6
5955;6
5956;6
5957;6
5958;6
5959;6
5960;6
5961;6
5962;6
5963;6
5964;6
5965;6
5966;6
5967;6
5968;6
5969;6
5970;6
5971;6
5972;6
5973;6
5974;6
5975;6
5976;6
5977;6
5978;6
5979;6
5980;6
5981;6
5982;6
5983;6
5984;6
5985;6
5986;6
5987;6
5988;6
5989;6
5990;6
5991;6
5992;6
5993;6
5994;6
5995;6
5996;6
5997;6
5998;6
5999;6
6000;6
6001;6
6002;6
6003;6
6004;6
6005;6
6006;6
6007;6
6008;6
6009;6
6010;6
6011;6
6012;6
6013;6
6014;6
6015;6
6016;6
6017;6
6018;6
6019;6
6020;6
6021;6
6022;6
6023;6
6024;6
6025;6
6026;6
6027;6
6028;6
6029;6
6030;6
6031;6
6032;6
6033;6
6034;6
6035;6
6036;6
6037;6
6038;6
6039;6
6040;6
6041;6
6042;6
6043;6
6044;6
6045;6
6046;6
6047;6
6048;6
6049;6
6050;6
6051;6
6052;6
6053;6
6054;6
6055;6
6056;6
6057;6
6058;6
6059;6
6060;6
6061;6
6062;6
6063;6
6064;6
6065;6
6066;6
6067;6
6068;6
6069;6
6070;6
6071;6
6072;6
6073;6
6074;6
6075;6
6076;6
6077;6
6078;6
6079;6
6080;6
6081;6
6082;6
6083;6
6084;6
6085;6
6086;6
6087;6
6088;6
6089;6
6090;6
6091;6
6092;6
6093;6
6094;6
6095;6
6096;6
6097;6
6098;6
6099;6
6100;6
6101;6
6102;6
6103;6
6104;6
6105;6
6106;6
6107;6
6108;6
6109;6
6110;6
6111;6
6112;6
6113;6
6114;6
6115;6
6116;6
6117;6
6118;6
6119;6
6120;6
6121;6
6122;6
6123;6
6124;6
6125;6
6126;6
6127;6
6128;6
6129;6
6130;6
6131;6
6132;6
6133;6
6134;6
6135;6
6136;6
6137;6
6138;6
6139;6
6140;6
6141;6
6142;6
6143;6
6144;6
6145;6
6146;6
6147;6
6148;6
6149;6
6150;6
6151;6
6152;6
6153;6
6154;6
6155;6
6156;6
6157;6
6158;6
6159;6
6160;6
6161;6
6162;6
6163;6
6164;6
6165;6
6166;6
6167;6
6168;6
6169;6
6170;6
6171;6
6172;6
6173;6
6174;6
6175;6
6176;6
6177;6
6178;6
6179;6
6180;6
6181;6
6182;6
6183;6
6184;6
6185;6
6186;6
6187;6
6188;6
6189;6
6190;6
6191;6
6192;6
6193;6
6194;6
6195;6
6196;6
6197;6
6198;6
6199;6
6200;6
6201;6
6202;6
6203;6
6204;6
6205;6
6206;6
6207;6
6208;6
6209;6
6210;6
6211;6
6212;6
6213;6
6214;6
6215;6
6216;6
6217;6
6218;6
6219;6
6220;6
6221;6
6222;6
6223;6
6224;6
6225;6
6226;6
6227;6
6228;6
6229;6
6230;6
6231;6
6232;6
6233;6
6234;6
6235;6
6236;6
6237;6
6238;6
6239;6
6240;6
6241;6
6242;6
6243;6
6244;6
6245;6
6246;6
6247;6
6248;6
6249;6
6250;6
6251;6
6252;6
6253;6
6254;6
6255;6
6256;6
6257;6
6258;6
6259;6
6260;6
6261;6
6262;6
6263;6
6264;6
6265;6
6266;6
6267;6
6268;6
6269;6
6270;6
6271;6
6272;6
6273;6
6274;6
6275;6
6276;6
6277;6
6278;6
6279;6
6280;6
6281;6
6282;6
6283;6
6284;6
6285;6
6286;6
6287;6
6288;6
6289;6
6290;6
6291;6
6292;6
6293;6
6294;6
6295;6
6296;6
6297;6
6298;6
6299;6
6300;6
6301;6
6302;6
6303;6
6304;6
6305;6
6306;6
6307;6
6308;6
6309;6
6310;6
6311;6
6312;6
6313;6
6314;6
6315;6
6316;6
6317;6
6318;6
6319;6
6320;6
6321;6
6322;6
6323;6
6324;6
6325;6
6326;6
6327;6
6328;6
6329;6
6330;6
6331;6
6332;6
6333;6
6334;6
6335;6
6336;6
6337;6
6338;6
6339;6
6340;6
6341;6
6342;6
6343;6
6344;6
6345;6
6346;6
6347;6
6348;6
6349;6
6350;6
6351;6
6352;6
6353;6
6354;6
6355;6
6356;6
6357;6
6358;6
6359;6
6360;6
6361;6
6362;6
6363;6
6364;6
6365;6
6366;6
6367;6
6368;6
6369;6
6370;6
6371;6
6372;6
6373;6
6374;6
6375;6
6376;6
6377;6
6378;6
6379;6
6380;6
6381;6
6382;6
6383;6
6384;6
6385;6
6386;6
6387;6
6388;6
6389;6
6390;6
6391;6
6392;6
6393;6
6394;6
6395;6
6396;6
6397;6
6398;6
6399;6
6400;6
6401;6
6402;6
6403;6
6404;6
6405;6
6406;6
6407;6
6408;6
6409;6
6410;6
6411;6
6412;6
6413;6
6414;6
6415;6
6416;6
6417;6
6418;6
6419;6
6420;6
6421;6
6422;6
6423;6
6424;6
6425;6
6426;6
6427;6
6428;6
6429;6
6430;6
6431;6
6432;6
6433;6
6434;6
6435;6
6436;6
6437;6
6438;6
6439;6
6440;6
6441;6
6442;6
6443;6
6444;6
6445;6
6446;6
6447;6
6448;6
6449;6
6450;6
6451;6
6452;6
6453;6
6454;6
6455;6
6456;6
6457;6
6458;6
6459;6
6460;6
6461;6
6462;6
6463;6
6464;6
6465;6
6466;6
6467;6
6468;6
6469;6
6470;6
6471;6
6472;6
6473;6
6474;6
6475;6
6476;6
6477;6
6478;6
6479;6
6480;6
6481;6
6482;6
6483;6
6484;6
6485;6
6486;6
6487;6
6488;6
6489;6
6490;6
6491;6
6492;6
6493;6
6494;6
6495;6
6496;6
6497;6
6498;6
6499;6
6500;6
6501;6
6502;6
6503;6
6504;6
6505;6
6506;6
6507;6
6508;6
6509;6
6510;6
6511;6
6512;6
6513;6
6514;6
6515;6
6516;6
6517;6
6518;6
6519;6
6520;6
6521;6
6522;6
6523;6
6524;6
6525;6
6526;6
6527;6
6528;6
6529;6
6530;6
6531;6
6532;6
6533;6
6534;6
6535;6
6536;6
6537;6
6538;6
6539;6
6540;6
6541;6
6542;6
6543;6
6544;6
6545;6
6546;6
6547;6
6548;6
6549;6
6550;6
6551;6
6552;6
6553;6
6554;6
6555;6
6556;6
6557;6
6558;6
6559;6
6560;6
6561;6
6562;6
6563;6
6564;6
6565;6
6566;6
6567;6
6568;6
6569;6
6570;6
6571;6
6572;6
6573;6
6574;6
6575;6
6576;6
6577;6
6578;6
6579;6
6580;6
6581;6
6582;6
6583;6
6584;6
6585;6
6586;6
6587;6
6588;6
6589;6
6590;6
6591;6
6592;6
6593;6
6594;6
6595;6
6596;6
6597;6
6598;6
6599;6
6600;6
6601;6
6602;6
6603;6
6604;6
6605;6
6606;6
6607;6
6608;6
6609;6
6610;6
6611;6
6612;6
6613;6
6614;6
6615;6
6616;6
6617;6
6618;6
6619;6
6620;6
6621;6
6622;6
6623;6
6624;6
6625;6
6626;6
6627;6
6628;6
6629;6
6630;6
6631;6
6632;6
6633;6
6634;6
6635;6
6636;6
6637;6
6638;6
6639;6
6640;6
6641;6
6642;6
6643;6
6644;6
6645;6
6646;6
6647;6
6648;6
6649;6
6650;6
6651;6
6652;6
6653;6
6654;6
6655;6
6656;6
6657;6
6658;6
6659;6
6660;6
6661;6
6662;6
6663;6
6664;6
6665;6
6666;6
6667;6
6668;6
6669;6
6670;6
6671;6
6672;6
6673;6
6674;6
6675;6
6676;6
6677;6
6678;6
6679;6
6680;6
6681;6
6682;6
6683;6
6684;6
6685;6
6686;6
6687;6
6688;6
6689;6
6690;6
6691;6
6692;6
6693;6
6694;6
6695;6
6696;6
6697;6
6698;6
6699;6
6700;6
6701;6
6702;6
6703;6
6704;6
6705;6
6706;6
6707;6
6708;6
6709;6
6710;6
6711;6
6712;6
6713;6
6714;6
6715;6
6716;6
6717;6
6718;6
6719;6
6720;6
6721;6
6722;6
6723;6
6724;6
6725;6
6726;6
6727;6
6728;6
6729;6
6730;6
6731;6
6732;6
6733;6
6734;6
6735;6
6736;6
6737;6
6738;6
6739;6
6740;6
6741;6
6742;6
6743;6
6744;6
6745;6
6746;6
6747;6
6748;6
6749;6
6750;6
6751;6
6752;6
6753;6
6754;6
6755;6
6756;6
6757;6
6758;6
6759;6
6760;6
6761;6
6762;6
6763;6
6764;6
6765;6
6766;6
6767;6
6768;6
6769;6
6770;6
6771;6
6772;6
6773;6
6774;6
6775;6
6776;6
6777;6
6778;6
6779;6
6780;6
6781;6
6782;6
6783;6
6784;6
6785;6
6786;6
6787;6
6788;6
6789;6
6790;6
6791;6
6792;6
6793;6
6794;6
6795;6
6796;6
6797;6
6798;6
6799;6
6800;6
6801;6
6802;6
6803;6
6804;6
6805;6
6806;6
6807;6
6808;6
6809;6
6810;6
6811;6
6812;6
6813;6
6814;6
6815;6
6816;6
6817;6
6818;6
6819;6
6820;6
6821;6
6822;6
6823;6
6824;6
6825;6
6826;6
6827;6
6828;6
6829;6
6830;6
6831;6
6832;6
6833;6
6834;6
6835;6
6836;6
6837;6
6838;6
6839;6
6840;6
6841;6
6842;6
6843;6
6844;6
6845;6
6846;6
6847;6
6848;6
6849;6
6850;6
6851;6
6852;6
6853;6
6854;6
6855;6
6856;6
6857;6
6858;6
6859;6
6860;6
6861;6
6862;6
6863;6
6864;6
6865;6
6866;6
6867;6
6868;6
6869;6
6870;6
6871;6
6872;6
6873;6
6874;6
6875;6
6876;6
6877;6
6878;6
6879;6
6880;6
6881;6
6882;6
6883;6
6884;6
6885;6
6886;6
6887;6
6888;6
6889;6
6890;6
6891;6
6892;6
6893;6
6894;6
6895;6
6896;6
6897;6
6898;6
6899;6
6900;6
6901;6
6902;6
6903;6
6904;6
6905;6
6906;6
6907;6
6908;6
6909;6
6910;6
6911;6
6912;6
6913;6
6914;6
6915;6
6916;6
6917;6
6918;6
6919;6
6920;6
6921;6
6922;6
6923;6
6924;6
6925;6
6926;6
6927;6
6928;6
6929;6
6930;6
6931;6
6932;6
6933;6
6934;6
6935;6
6936;6
6937;6
6938;6
6939;6
6940;6
6941;6
6942;6
6943;6
6944;6
6945;6
6946;6
6947;6
6948;6
6949;6
6950;6
6951;6
6952;6
6953;6
6954;6
6955;6
6956;6
6957;6
6958;6
6959;6
6960;6
6961;6
6962;6
6963;6
6964;6
6965;6
6966;6
6967;6
6968;6
6969;6
6970;6
6971;6
6972;6
6973;6
6974;6
6975;6
6976;6
6977;6
6978;6
6979;6
6980;6
6981;6
6982;6
6983;6
6984;6
6985;6
6986;6
6987;6
6988;6
6989;6
6990;6
6991;6
6992;6
6993;6
6994;6
6995;6
6996;6
6997;6
6998;6
6999;6
7000;6
7001;6
7002;6
7003;6
7004;6
7005;6
7006;6
7007;6
7008;6
7009;6
7010;6
7011;6
7012;6
7013;6
7014;6
7015;6
7016;6
7017;6
7018;6
7019;6
7020;6
7021;6
7022;6
7023;6
7024;6
7025;6
7026;6
7027;6
7028;6
7029;6
7030;6
7031;6
7032;6
7033;6
7034;6
7035;6
7036;6
7037;6
7038;6
7039;6
7040;6
7041;6
7042;6
7043;6
7044;6
7045;6
7046;6
7047;6
7048;6
7049;6
7050;6
7051;6
7052;6
7053;6
7054;6
7055;6
7056;6
7057;6
7058;6
7059;6
7060;6
7061;6
7062;6
7063;6
7064;6
7065;6
7066;6
7067;6
7068;6
7069;6
7070;6
7071;6
7072;6
7073;6
7074;6
7075;6
7076;6
7077;6
7078;6
7079;6
7080;6
7081;6
7082;6
7083;6
7084;6
7085;6
7086;6
7087;6
7088;6
7089;6
7090;6
7091;6
7092;6
7093;6
7094;6
7095;6
7096;6
7097;6
7098;6
7099;6
7100;6
7101;6
7102;6
7103;6
7104;6
7105;6
7106;6
7107;6
7108;6
7109;6
7110;6
7111;6
7112;6
7113;6
7114;6
7115;6
7116;6
7117;6
7118;6
7119;6
7120;6
7121;6
7122;6
7123;6
7124;6
7125;6
7126;6
7127;6
7128;6
7129;6
7130;6
7131;6
7132;6
7133;6
7134;6
7135;6
7136;6
7137;6
7138;6
7139;6
7140;6
7141;6
7142;6
7143;6
7144;6
7145;6
7146;6
7147;6
7148;6
7149;6
7150;6
7151;6
7152;6
7153;6
7154;6
7155;6
7156;6
7157;6
7158;6
7159;6
7160;6
7161;6
7162;6
7163;6
7164;6
7165;6
7166;6
7167;6
7168;6
7169;6
7170;6
7171;6
7172;6
7173;6
7174;6
7175;6
7176;6
7177;6
7178;6
7179;6
7180;6
7181;6
7182;6
7183;6
7184;6
7185;6
7186;6
7187;6
7188;6
7189;6
7190;6
7191;6
7192;6
7193;6
7194;6
7195;6
7196;6
7197;6
7198;6
7199;6
7200;6
7201;6
7202;6
7203;6
7204;6
7205;6
7206;6
7207;6
7208;6
7209;6
7210;6
7211;6
7212;6
7213;6
7214;6
7215;6
7216;6
7217;6
7218;6
7219;6
7220;6
7221;6
7222;6
7223;6
7224;6
7225;6
7226;6
7227;6
7228;6
7229;6
7230;6
7231;6
7232;6
7233;6
7234;6
7235;6
7236;6
7237;6
7238;6
7239;6
7240;6
7241;6
7242;6
7243;6
7244;6
7245;6
7246;6
7247;6
7248;6
7249;6
7250;6
7251;6
7252;6
7253;6
7254;6
7255;6
7256;6
7257;6
7258;6
7259;6
7260;6
7261;6
7262;6
7263;6
7264;6
7265;6
7266;6
7267;6
7268;6
7269;6
7270;6
7271;6
7272;6
7273;6
7274;6
7275;6
7276;6
7277;6
7278;6
7279;6
7280;6
7281;6
7282;6
7283;6
7284;6
7285;6
7286;6
7287;6
7288;6
7289;6
7290;6
7291;6
7292;6
7293;6
7294;6
7295;6
7296;6
7297;6
7298;6
7299;6
7300;6
7301;6
7302;6
7303;6
7304;6
7305;6
7306;6
7307;6
7308;6
7309;6
7310;6
7311;6
7312;6
7313;6
7314;6
7315;6
7316;6
7317;6
7318;6
7319;6
7320;6
7321;6
7322;6
7323;6
7324;6
7325;6
7326;6
7327;6
7328;6
7329;6
7330;6
7331;6
7332;6
7333;6
7334;6
7335;6
7336;6
7337;6
7338;6
7339;6
7340;6
7341;6
7342;6
7343;6
7344;6
7345;6
7346;6
7347;6
7348;6
7349;6
7350;6
7351;6
7352;6
7353;6
7354;6
7355;6
7356;6
7357;6
7358;6
7359;6
7360;6
7361;6
7362;6
7363;6
7364;6
7365;6
7366;6
7367;6
7368;6
7369;6
7370;6
7371;6
7372;6
7373;6
7374;6
7375;6
7376;6
7377;6
7378;6
7379;6
7380;6
7381;6
7382;6
7383;6
7384;6
7385;6
7386;6
7387;6
7388;6
7389;6
7390;6
7391;6
7392;6
7393;6
7394;6
7395;6
7396;6
7397;6
7398;6
7399;6
7400;6
7401;6
7402;6
7403;6
7404;6
7405;6
7406;6
7407;6
7408;6
7409;6
7410;6
7411;6
7412;6
7413;6
7414;6
7415;6
7416;6
7417;6
7418;6
7419;6
7420;6
7421;6
7422;6
7423;6
7424;6
7425;6
7426;6
7427;6
7428;6
7429;6
7430;6
7431;6
7432;6
7433;6
7434;6
7435;6
7436;6
7437;6
7438;6
7439;6
7440;6
7441;6
7442;6
7443;6
7444;6
7445;6
7446;6
7447;6
7448;6
7449;6
7450;6
7451;6
7452;6
7453;6
7454;6
7455;6
7456;6
7457;6
7458;6
7459;6
7460;6
7461;6
7462;6
7463;6
7464;6
7465;6
7466;6
7467;6
7468;6
7469;6
7470;6
7471;6
7472;6
7473;6
7474;6
7475;6
7476;6
7477;6
7478;6
7479;6
7480;6
7481;6
7482;6
7483;6
7484;6
7485;6
7486;6
7487;6
7488;6
7489;6
7490;6
7491;6
7492;6
7493;6
7494;6
7495;6
7496;6
7497;6
7498;6
7499;6
7500;6
7501;6
7502;6
7503;6
7504;6
7505;6
7506;6
7507;6
7508;6
7509;6
7510;6
7511;6
7512;6
7513;6
7514;6
7515;6
7516;6
7517;6
7518;6
7519;6
7520;6
7521;6
7522;6
7523;6
7524;6
7525;6
7526;6
7527;6
7528;6
7529;6
7530;6
7531;6
7532;6
7533;6
7534;6
7535;6
7536;6
7537;6
7538;6
7539;6
7540;6
7541;6
7542;6
7543;6
7544;6
7545;6
7546;6
7547;6
7548;6
7549;6
7550;6
7551;6
7552;6
7553;6
7554;6
7555;6
7556;6
7557;6
7558;6
7559;6
7560;6
7561;6
7562;6
7563;6
7564;6
7565;6
7566;6
7567;6
7568;6
7569;6
7570;6
7571;6
7572;6
7573;6
7574;6
7575;6
7576;6
7577;6
7578;6
7579;6
7580;6
7581;6
7582;6
7583;6
7584;6
7585;6
7586;6
7587;6
7588;6
7589;6
7590;6
7591;6
7592;6
7593;6
7594;6
7595;6
7596;6
7597;6
7598;6
7599;6
7600;6
7601;6
7602;6
7603;6
7604;6
7605;6
7606;6
7607;6
7608;6
7609;6
7610;6
7611;6
7612;6
7613;6
7614;6
7615;6
7616;6
7617;6
7618;6
7619;6
7620;6
7621;6
7622;6
7623;6
7624;6
7625;6
7626;6
7627;6
7628;6
7629;6
7630;6
7631;6
7632;6
7633;6
7634;6
7635;6
7636;6
7637;6
7638;6
7639;6
7640;6
7641;6
7642;6
7643;6
7644;6
7645;6
7646;6
7647;6
7648;6
7649;6
7650;6
7651;6
7652;6
7653;6
7654;6
7655;6
7656;6
7657;6
7658;6
7659;6
7660;6
7661;6
7662;6
7663;6
7664;6
7665;6
7666;6
7667;6
7668;6
7669;6
7670;6
7671;6
7672;6
7673;6
7674;6
7675;6
7676;6
7677;6
7678;6
7679;6
7680;6
7681;6
7682;6
7683;6
7684;6
7685;6
7686;6
7687;6
7688;6
7689;6
7690;6
7691;6
7692;6
7693;6
7694;6
7695;6
7696;6
7697;6
7698;6
7699;6
7700;6
7701;6
7702;6
7703;6
7704;6
7705;6
7706;6
7707;6
7708;6
7709;6
7710;6
7711;6
7712;6
7713;6
7714;6
7715;6
7716;6
7717;6
7718;6
7719;6
7720;6
7721;6
7722;6
7723;6
7724;6
7725;6
7726;6
7727;6
7728;6
7729;6
7730;6
7731;6
7732;6
7733;6
7734;6
7735;6
7736;6
7737;6
7738;6
7739;6
7740;6
7741;6
7742;6
7743;6
7744;6
7745;6
7746;6
7747;6
7748;6
7749;6
7750;6
7751;6
7752;6
7753;6
7754;6
7755;6
7756;6
7757;6
7758;6
7759;6
7760;6
7761;6
7762;6
7763;6
7764;6
7765;6
7766;6
7767;6
7768;6
7769;6
7770;6
7771;6
7772;6
7773;6
7774;6
7775;6
7776;6
7777;6
7778;6
7779;6
7780;6
7781;6
7782;6
7783;6
7784;6
7785;6
7786;6
7787;6
7788;6
7789;6
7790;6
7791;6
7792;6
7793;6
7794;6
7795;6
7796;6
7797;6
7798;6
7799;6
7800;6
7801;6
7802;6
7803;6
7804;6
7805;6
7806;6
7807;6
7808;6
7809;6
7810;6
7811;6
7812;6
7813;6
7814;6
7815;6
7816;6
7817;6
7818;6
7819;6
7820;6
7821;6
7822;6
7823;6
7824;6
7825;6
7826;6
7827;6
7828;6
7829;6
7830;6
7831;6
7832;6
7833;6
7834;6
7835;6
7836;6
7837;6
7838;6
7839;6
7840;6
7841;6
7842;6
7843;6
7844;6
7845;6
7846;6
7847;6
7848;6
7849;6
7850;6
7851;6
7852;6
7853;6
7854;6
7855;6
7856;6
7857;6
7858;6
7859;6
7860;6
7861;6
7862;6
7863;6
7864;6
7865;6
7866;6
7867;6
7868;6
7869;6
7870;6
7871;6
7872;6
7873;6
7874;6
7875;6
7876;6
7877;6
7878;6
7879;6
7880;6
7881;6
7882;6
7883;6
7884;6
7885;6
7886;6
7887;6
7888;6
7889;6
7890;6
7891;6
7892;6
7893;6
7894;6
7895;6
7896;6
7897;6
7898;6
7899;6
7900;6
7901;6
7902;6
7903;6
7904;6
7905;6
7906;6
7907;6
7908;6
7909;6
7910;6
7911;6
7912;6
7913;6
7914;6
7915;6
7916;6
7917;6
7918;6
7919;6
7920;6
7921;6
7922;6
7923;6
7924;6
7925;6
7926;6
7927;6
7928;6
7929;6
7930;6
7931;6
7932;6
7933;6
7934;6
7935;6
7936;6
7937;6
7938;6
7939;6
7940;6
7941;6
7942;6
7943;6
7944;6
7945;6
7946;6
7947;6
7948;6
7949;6
7950;6
7951;6
7952;6
7953;6
7954;6
7955;6
7956;6
7957;6
7958;6
7959;6
7960;6
7961;6
7962;6
7963;6
7964;6
7965;6
7966;6
7967;6
7968;6
7969;6
7970;6
7971;6
7972;6
7973;6
7974;6
7975;6
7976;6
7977;6
7978;6
7979;6
7980;6
7981;6
7982;6
7983;6
7984;6
7985;6
7986;6
7987;6
7988;6
7989;6
7990;6
7991;6
7992;6
7993;6
7994;6
7995;6
7996;6
7997;6
7998;6
7999;6
8000;6
8001;6
8002;6
8003;6
8004;6
8005;6
8006;6
8007;6
8008;6
8009;6
8010;6
8011;6
8012;6
8013;6
8014;6
8015;6
8016;6
8017;6
8018;6
8019;6
8020;6
8021;6
8022;6
8023;6
8024;6
8025;6
8026;6
8027;6
8028;6
8029;6
8030;6
8031;6
8032;6
8033;6
8034;6
8035;6
8036;6
8037;6
8038;6
8039;6
8040;6
8041;6
8042;6
8043;6
8044;6
8045;6
8046;6
8047;6
8048;6
8049;6
8050;6
8051;6
8052;6
8053;6
8054;6
8055;6
8056;6
8057;6
8058;6
8059;6
8060;6
8061;6
8062;6
8063;6
8064;6
8065;6
8066;6
8067;6
8068;6
8069;6
8070;6
8071;6
8072;6
8073;6
8074;6
8075;6
8076;6
8077;6
8078;6
8079;6
8080;6
8081;6
8082;6
8083;6
8084;6
8085;6
8086;6
8087;6
8088;6
8089;6
8090;6
8091;6
8092;6
8093;6
8094;6
8095;6
8096;6
8097;6
8098;6
8099;6
8100;6
8101;6
8102;6
8103;6
8104;6
8105;6
8106;6
8107;6
8108;6
8109;6
8110;6
8111;6
8112;6
8113;6
8114;6
8115;6
8116;6
8117;6
8118;6
8119;6
8120;6
8121;6
8122;6
8123;6
8124;6
8125;6
8126;6
8127;6
8128;6
8129;6
8130;6
8131;6
8132;6
8133;6
8134;6
8135;6
8136;6
8137;6
8138;6
8139;6
8140;6
8141;6
8142;6
8143;6
8144;6
8145;6
8146;6
8147;6
8148;6
8149;6
8150;6
8151;6
8152;6
8153;6
8154;6
8155;6
8156;6
8157;6
8158;6
8159;6
8160;6
8161;6
8162;6
8163;6
8164;6
8165;6
8166;6
8167;6
8168;6
8169;6
8170;6
8171;6
8172;6
8173;6
8174;6
8175;6
8176;6
8177;6
8178;6
8179;6
8180;6
8181;6
8182;6
8183;6
8184;6
8185;6
8186;6
8187;6
8188;6
8189;6
8190;6
8191;6
8192;6
8193;6
8194;6
8195;6
8196;6
8197;6
8198;6
8199;6
8200;6
8201;6
8202;6
8203;6
8204;6
8205;6
8206;6
8207;6
8208;6
8209;6
8210;6
8211;6
8212;6
8213;6
8214;6
8215;6
8216;6
8217;6
8218;6
8219;6
8220;6
8221;6
8222;6
8223;6
8224;6
8225;6
8226;6
8227;6
8228;6
8229;6
8230;6
8231;6
8232;6
8233;6
8234;6
8235;6
8236;6
8237;6
8238;6
8239;6
8240;6
8241;6
8242;6
8243;6
8244;6
8245;6
8246;6
8247;6
8248;6
8249;6
8250;6
8251;6
8252;6
8253;6
8254;6
8255;6
8256;6
8257;6
8258;6
8259;6
8260;6
8261;6
8262;6
8263;6
8264;6
8265;6
8266;6
8267;6
8268;6
8269;6
8270;6
8271;6
8272;6
8273;6
8274;6
8275;6
8276;6
8277;6
8278;6
8279;6
8280;6
8281;6
8282;6
8283;6
8284;6
8285;6
8286;6
8287;6
8288;6
8289;6
8290;6
8291;6
8292;6
8293;6
8294;6
8295;6
8296;6
8297;6
8298;6
8299;6
8300;6
8301;6
8302;6
8303;6
8304;6
8305;6
8306;6
8307;6
8308;6
8309;6
8310;6
8311;6
8312;6
8313;6
8314;6
8315;6
8316;6
8317;6
8318;6
8319;6
8320;6
8321;6
8322;6
8323;6
8324;6
8325;6
8326;6
8327;6
8328;6
8329;6
8330;6
8331;6
8332;6
8333;6
8334;6
8335;6
8336;6
8337;6
8338;6
8339;6
8340;6
8341;6
8342;6
8343;6
8344;6
8345;6
8346;6
8347;6
8348;6
8349;6
8350;6
8351;6
8352;6
8353;6
8354;6
8355;6
8356;6
8357;6
8358;6
8359;6
8360;6
8361;6
8362;6
8363;6
8364;6
8365;6
8366;6
8367;6
8368;6
8369;6
8370;6
8371;6
8372;6
8373;6
8374;6
8375;6
8376;6
8377;6
8378;6
8379;6
8380;6
8381;6
8382;6
8383;6
8384;6
8385;6
8386;6
8387;6
8388;6
8389;6
8390;6
8391;6
8392;6
8393;6
8394;6
8395;6
8396;6
8397;6
8398;6
8399;6
8400;6
